Dataset,Algorithm,Cutoff,Seed,Time,Sol.Quality,Full Tour
Philadelphia.tsp,LS,15.0,44.0,1.3316,1439904.0,Yes
Philadelphia.tsp,LS,15.0,45.0,1.2259,1542743.0,Yes
Philadelphia.tsp,LS,15.0,46.0,1.28,1578443.0,Yes
Philadelphia.tsp,LS,15.0,47.0,1.2078,1443656.0,Yes
Philadelphia.tsp,LS,15.0,48.0,1.2198,1440380.0,Yes
Philadelphia.tsp,LS,15.0,49.0,1.1918,1409268.0,Yes
Philadelphia.tsp,LS,15.0,50.0,1.2175,1552005.0,Yes
Philadelphia.tsp,LS,15.0,51.0,1.3082,1444862.0,Yes
Philadelphia.tsp,LS,20.0,42.0,1.4266,1416952.0,Yes
Philadelphia.tsp,LS,20.0,43.0,1.302,1433649.0,Yes
Philadelphia.tsp,LS,20.0,44.0,1.3035,1439904.0,Yes
Philadelphia.tsp,LS,20.0,45.0,1.7822,1542743.0,Yes
Philadelphia.tsp,LS,20.0,46.0,1.4537,1578443.0,Yes
Philadelphia.tsp,LS,20.0,47.0,1.3128,1443656.0,Yes
Philadelphia.tsp,LS,20.0,48.0,1.3192,1440380.0,Yes
Philadelphia.tsp,LS,20.0,49.0,1.2887,1409268.0,Yes
Philadelphia.tsp,LS,20.0,50.0,1.2097,1552005.0,Yes
Philadelphia.tsp,LS,20.0,51.0,1.2598,1444862.0,Yes
Philadelphia.tsp,LS,25.0,42.0,1.1905,1416952.0,Yes
Philadelphia.tsp,LS,25.0,43.0,1.2591,1433649.0,Yes
Philadelphia.tsp,LS,25.0,44.0,1.2628,1439904.0,Yes
Philadelphia.tsp,LS,25.0,45.0,1.245,1542743.0,Yes
Philadelphia.tsp,LS,25.0,46.0,1.3199,1578443.0,Yes
Philadelphia.tsp,LS,25.0,47.0,1.4455,1443656.0,Yes
Philadelphia.tsp,LS,25.0,48.0,1.5116,1440380.0,Yes
Philadelphia.tsp,LS,25.0,49.0,1.289,1409268.0,Yes
Philadelphia.tsp,LS,25.0,50.0,1.3555,1552005.0,Yes
Philadelphia.tsp,LS,25.0,51.0,1.4012,1444862.0,Yes
Philadelphia.tsp,LS,50.0,42.0,1.5668,1416952.0,Yes
Philadelphia.tsp,LS,50.0,43.0,1.3582,1433649.0,Yes
Philadelphia.tsp,LS,50.0,44.0,1.3138,1439904.0,Yes
Philadelphia.tsp,LS,50.0,45.0,1.2983,1542743.0,Yes
Philadelphia.tsp,LS,50.0,46.0,1.3563,1578443.0,Yes
Philadelphia.tsp,LS,50.0,47.0,1.322,1443656.0,Yes
Philadelphia.tsp,LS,50.0,48.0,1.3743,1440380.0,Yes
Philadelphia.tsp,LS,50.0,49.0,1.404,1409268.0,Yes
Philadelphia.tsp,LS,50.0,50.0,1.2247,1552005.0,Yes
Philadelphia.tsp,LS,50.0,51.0,1.2212,1444862.0,Yes
Philadelphia.tsp,LS,75.0,42.0,1.215,1416952.0,Yes
Philadelphia.tsp,LS,75.0,43.0,1.284,1433649.0,Yes
Philadelphia.tsp,LS,75.0,44.0,1.243,1439904.0,Yes
Philadelphia.tsp,LS,75.0,45.0,1.2415,1542743.0,Yes
Philadelphia.tsp,LS,75.0,46.0,1.2765,1578443.0,Yes
Philadelphia.tsp,LS,75.0,47.0,1.2274,1443656.0,Yes
Philadelphia.tsp,LS,75.0,48.0,1.2773,1440380.0,Yes
Philadelphia.tsp,LS,75.0,49.0,1.2649,1409268.0,Yes
Philadelphia.tsp,LS,75.0,50.0,1.3789,1552005.0,Yes
Philadelphia.tsp,LS,75.0,51.0,1.5108,1444862.0,Yes
Philadelphia.tsp,LS,100.0,42.0,1.5061,1416952.0,Yes
Philadelphia.tsp,LS,100.0,43.0,1.5519,1433649.0,Yes
Philadelphia.tsp,LS,100.0,44.0,1.6442,1439904.0,Yes
Philadelphia.tsp,LS,100.0,45.0,1.5502,1542743.0,Yes
Philadelphia.tsp,LS,100.0,46.0,1.4861,1578443.0,Yes
Philadelphia.tsp,LS,100.0,47.0,1.3967,1443656.0,Yes
Philadelphia.tsp,LS,100.0,48.0,1.3715,1440380.0,Yes
Philadelphia.tsp,LS,100.0,49.0,1.7833,1409268.0,Yes
Philadelphia.tsp,LS,100.0,50.0,1.8056,1552005.0,Yes
Philadelphia.tsp,LS,100.0,51.0,1.7125,1444862.0,Yes
Philadelphia.tsp,LS,250.0,42.0,1.435,1416952.0,Yes
Philadelphia.tsp,LS,250.0,43.0,1.2933,1433649.0,Yes
Philadelphia.tsp,LS,250.0,44.0,1.3931,1439904.0,Yes
Philadelphia.tsp,LS,250.0,45.0,1.3789,1542743.0,Yes
Philadelphia.tsp,LS,250.0,46.0,1.342,1578443.0,Yes
Philadelphia.tsp,LS,250.0,47.0,1.3877,1443656.0,Yes
Philadelphia.tsp,LS,250.0,48.0,1.2962,1440380.0,Yes
Philadelphia.tsp,LS,250.0,49.0,1.2659,1409268.0,Yes
Philadelphia.tsp,LS,250.0,50.0,1.21,1552005.0,Yes
Philadelphia.tsp,LS,250.0,51.0,1.2101,1444862.0,Yes
Philadelphia.tsp,LS,500.0,42.0,1.5028,1416952.0,Yes
Philadelphia.tsp,LS,500.0,43.0,1.2922,1433649.0,Yes
Philadelphia.tsp,LS,500.0,44.0,1.2939,1439904.0,Yes
Philadelphia.tsp,LS,500.0,45.0,1.2191,1542743.0,Yes
Philadelphia.tsp,LS,500.0,46.0,1.2112,1578443.0,Yes
Philadelphia.tsp,LS,500.0,47.0,1.243,1443656.0,Yes
Philadelphia.tsp,LS,500.0,48.0,1.2118,1440380.0,Yes
Philadelphia.tsp,LS,500.0,49.0,1.2715,1409268.0,Yes
Philadelphia.tsp,LS,500.0,50.0,1.1959,1552005.0,Yes
Philadelphia.tsp,LS,500.0,51.0,1.2465,1444862.0,Yes
Roanoke.tsp,LS,5.0,42.0,1.9121,3587924.0,Yes
Roanoke.tsp,LS,5.0,43.0,1.7732,2995991.0,Yes
Roanoke.tsp,LS,5.0,44.0,1.74,3363859.0,Yes
Roanoke.tsp,LS,5.0,45.0,1.8758,2790580.0,Yes
Roanoke.tsp,LS,5.0,46.0,1.9121,3283393.0,Yes
Roanoke.tsp,LS,5.0,47.0,1.8746,3229887.0,Yes
Roanoke.tsp,LS,5.0,48.0,1.7813,3265941.0,Yes
Roanoke.tsp,LS,5.0,49.0,1.8012,3246433.0,Yes
Roanoke.tsp,LS,5.0,50.0,2.2373,3065689.0,Yes
Roanoke.tsp,LS,5.0,51.0,1.8136,3125025.0,Yes
Roanoke.tsp,LS,10.0,42.0,1.7634,3587924.0,Yes
Roanoke.tsp,LS,10.0,43.0,1.8281,2995991.0,Yes
Roanoke.tsp,LS,10.0,44.0,1.8358,3363859.0,Yes
Roanoke.tsp,LS,10.0,45.0,1.8114,2790580.0,Yes
Roanoke.tsp,LS,10.0,46.0,1.7731,3283393.0,Yes
Roanoke.tsp,LS,10.0,47.0,1.8351,3229887.0,Yes
Roanoke.tsp,LS,10.0,48.0,2.0615,3265941.0,Yes
Roanoke.tsp,LS,10.0,49.0,2.0623,3246433.0,Yes
Roanoke.tsp,LS,10.0,50.0,2.0401,3065689.0,Yes
Roanoke.tsp,LS,10.0,51.0,1.9044,3125025.0,Yes
Roanoke.tsp,LS,15.0,42.0,1.7536,3587924.0,Yes
Roanoke.tsp,LS,15.0,43.0,1.7417,2995991.0,Yes
Roanoke.tsp,LS,15.0,44.0,1.8997,3363859.0,Yes
Roanoke.tsp,LS,15.0,45.0,1.8508,2790580.0,Yes
Roanoke.tsp,LS,15.0,46.0,1.9287,3283393.0,Yes
Roanoke.tsp,LS,15.0,47.0,1.9311,3229887.0,Yes
Roanoke.tsp,LS,15.0,48.0,1.8287,3265941.0,Yes
Roanoke.tsp,LS,15.0,49.0,1.8941,3246433.0,Yes
Roanoke.tsp,LS,15.0,50.0,1.8375,3065689.0,Yes
Roanoke.tsp,LS,15.0,51.0,1.7566,3125025.0,Yes
Roanoke.tsp,LS,20.0,42.0,1.7981,3587924.0,Yes
Roanoke.tsp,LS,20.0,43.0,2.1423,2995991.0,Yes
Roanoke.tsp,LS,20.0,44.0,1.7767,3363859.0,Yes
Roanoke.tsp,LS,20.0,45.0,2.1296,2790580.0,Yes
Roanoke.tsp,LS,20.0,46.0,1.7523,3283393.0,Yes
Roanoke.tsp,LS,20.0,47.0,1.8091,3229887.0,Yes
Roanoke.tsp,LS,20.0,48.0,2.2244,3265941.0,Yes
Roanoke.tsp,LS,20.0,49.0,1.8642,3246433.0,Yes
Roanoke.tsp,LS,20.0,50.0,1.7669,3065689.0,Yes
Roanoke.tsp,LS,20.0,51.0,1.7945,3125025.0,Yes
Roanoke.tsp,LS,25.0,42.0,1.8616,3587924.0,Yes
Roanoke.tsp,LS,25.0,43.0,2.2343,2995991.0,Yes
Roanoke.tsp,LS,25.0,44.0,1.9202,3363859.0,Yes
Roanoke.tsp,LS,25.0,45.0,1.8092,2790580.0,Yes
Roanoke.tsp,LS,25.0,46.0,1.8446,3283393.0,Yes
Roanoke.tsp,LS,25.0,47.0,1.9828,3229887.0,Yes
Roanoke.tsp,LS,25.0,48.0,1.8484,3265941.0,Yes
Roanoke.tsp,LS,25.0,49.0,1.8586,3246433.0,Yes
Roanoke.tsp,LS,25.0,50.0,1.8326,3065689.0,Yes
Roanoke.tsp,LS,25.0,51.0,2.1489,3125025.0,Yes
Roanoke.tsp,LS,50.0,42.0,2.0775,3587924.0,Yes
Roanoke.tsp,LS,50.0,43.0,1.9032,2995991.0,Yes
Roanoke.tsp,LS,50.0,44.0,1.7355,3363859.0,Yes
Roanoke.tsp,LS,50.0,45.0,1.7755,2790580.0,Yes
Roanoke.tsp,LS,50.0,46.0,1.9029,3283393.0,Yes
Roanoke.tsp,LS,50.0,47.0,1.7776,3229887.0,Yes
Roanoke.tsp,LS,50.0,48.0,1.793,3265941.0,Yes
Roanoke.tsp,LS,50.0,49.0,1.8798,3246433.0,Yes
Roanoke.tsp,LS,50.0,50.0,2.2864,3065689.0,Yes
Roanoke.tsp,LS,50.0,51.0,2.0128,3125025.0,Yes
Roanoke.tsp,LS,75.0,42.0,1.8356,3587924.0,Yes
Roanoke.tsp,LS,75.0,43.0,1.8225,2995991.0,Yes
Roanoke.tsp,LS,75.0,44.0,1.9767,3363859.0,Yes
Roanoke.tsp,LS,75.0,45.0,1.8315,2790580.0,Yes
Roanoke.tsp,LS,75.0,46.0,1.7424,3283393.0,Yes
Roanoke.tsp,LS,75.0,47.0,1.8596,3229887.0,Yes
Roanoke.tsp,LS,75.0,48.0,2.3816,3265941.0,Yes
Roanoke.tsp,LS,75.0,49.0,1.802,3246433.0,Yes
Roanoke.tsp,LS,75.0,50.0,1.8933,3065689.0,Yes
Roanoke.tsp,LS,75.0,51.0,1.9071,3125025.0,Yes
Roanoke.tsp,LS,100.0,42.0,1.8297,3587924.0,Yes
Roanoke.tsp,LS,100.0,43.0,1.7625,2995991.0,Yes
Roanoke.tsp,LS,100.0,44.0,1.8584,3363859.0,Yes
Roanoke.tsp,LS,100.0,45.0,1.7746,2790580.0,Yes
Roanoke.tsp,LS,100.0,46.0,2.2066,3283393.0,Yes
Roanoke.tsp,LS,100.0,47.0,1.8464,3229887.0,Yes
Roanoke.tsp,LS,100.0,48.0,1.8267,3265941.0,Yes
Roanoke.tsp,LS,100.0,49.0,2.3123,3246433.0,Yes
Roanoke.tsp,LS,100.0,50.0,1.8965,3065689.0,Yes
Roanoke.tsp,LS,100.0,51.0,1.93,3125025.0,Yes
Roanoke.tsp,LS,250.0,42.0,1.865,3587924.0,Yes
Roanoke.tsp,LS,250.0,43.0,1.8196,2995991.0,Yes
Roanoke.tsp,LS,250.0,44.0,2.2291,3363859.0,Yes
Roanoke.tsp,LS,250.0,45.0,2.1407,2790580.0,Yes
Roanoke.tsp,LS,250.0,46.0,1.7576,3283393.0,Yes
Roanoke.tsp,LS,250.0,47.0,1.7694,3229887.0,Yes
Roanoke.tsp,LS,250.0,48.0,1.8865,3265941.0,Yes
Roanoke.tsp,LS,250.0,49.0,2.0356,3246433.0,Yes
Roanoke.tsp,LS,250.0,50.0,1.8941,3065689.0,Yes
Roanoke.tsp,LS,250.0,51.0,2.1027,3125025.0,Yes
Roanoke.tsp,LS,500.0,42.0,2.2882,3587924.0,Yes
Roanoke.tsp,LS,500.0,43.0,1.8845,2995991.0,Yes
Roanoke.tsp,LS,500.0,44.0,2.7745,3363859.0,Yes
Roanoke.tsp,LS,500.0,45.0,1.824,2790580.0,Yes
Roanoke.tsp,LS,500.0,46.0,1.8082,3283393.0,Yes
Roanoke.tsp,LS,500.0,47.0,1.8261,3229887.0,Yes
Roanoke.tsp,LS,500.0,48.0,1.7909,3265941.0,Yes
Roanoke.tsp,LS,500.0,49.0,1.9027,3246433.0,Yes
Roanoke.tsp,LS,500.0,50.0,2.3046,3065689.0,Yes
Roanoke.tsp,LS,500.0,51.0,1.7742,3125025.0,Yes
SanFrancisco.tsp,LS,5.0,42.0,1.3933,1623181.0,Yes
SanFrancisco.tsp,LS,5.0,43.0,1.3909,1694810.0,Yes
SanFrancisco.tsp,LS,5.0,44.0,1.3482,1689611.0,Yes
SanFrancisco.tsp,LS,5.0,45.0,1.3988,1664343.0,Yes
SanFrancisco.tsp,LS,5.0,46.0,1.3791,1656389.0,Yes
SanFrancisco.tsp,LS,5.0,47.0,1.4906,1630464.0,Yes
SanFrancisco.tsp,LS,5.0,48.0,1.558,1694064.0,Yes
SanFrancisco.tsp,LS,5.0,49.0,1.4467,1782174.0,Yes
SanFrancisco.tsp,LS,5.0,50.0,1.3753,1600564.0,Yes
SanFrancisco.tsp,LS,5.0,51.0,1.4206,1720532.0,Yes
SanFrancisco.tsp,LS,10.0,42.0,1.3864,1623181.0,Yes
SanFrancisco.tsp,LS,10.0,43.0,1.4161,1694810.0,Yes
SanFrancisco.tsp,LS,10.0,44.0,1.4032,1689611.0,Yes
SanFrancisco.tsp,LS,10.0,45.0,1.3532,1664343.0,Yes
SanFrancisco.tsp,LS,10.0,46.0,1.3923,1656389.0,Yes
SanFrancisco.tsp,LS,10.0,47.0,1.3828,1630464.0,Yes
SanFrancisco.tsp,LS,10.0,48.0,1.4336,1694064.0,Yes
SanFrancisco.tsp,LS,10.0,49.0,1.5549,1782174.0,Yes
SanFrancisco.tsp,LS,10.0,50.0,1.473,1600564.0,Yes
SanFrancisco.tsp,LS,10.0,51.0,1.3932,1720532.0,Yes
SanFrancisco.tsp,LS,15.0,42.0,1.4105,1623181.0,Yes
SanFrancisco.tsp,LS,15.0,43.0,1.3978,1694810.0,Yes
SanFrancisco.tsp,LS,15.0,44.0,1.4066,1689611.0,Yes
SanFrancisco.tsp,LS,15.0,45.0,1.4082,1664343.0,Yes
SanFrancisco.tsp,LS,15.0,46.0,1.4593,1656389.0,Yes
SanFrancisco.tsp,LS,15.0,47.0,1.37,1630464.0,Yes
SanFrancisco.tsp,LS,15.0,48.0,1.4453,1694064.0,Yes
SanFrancisco.tsp,LS,15.0,49.0,1.4505,1782174.0,Yes
SanFrancisco.tsp,LS,15.0,50.0,2.0304,1600564.0,Yes
SanFrancisco.tsp,LS,15.0,51.0,1.7617,1720532.0,Yes
SanFrancisco.tsp,LS,20.0,42.0,1.9197,1623181.0,Yes
SanFrancisco.tsp,LS,20.0,43.0,1.5029,1694810.0,Yes
SanFrancisco.tsp,LS,20.0,44.0,1.4774,1689611.0,Yes
SanFrancisco.tsp,LS,20.0,45.0,1.5496,1664343.0,Yes
SanFrancisco.tsp,LS,20.0,46.0,1.4275,1656389.0,Yes
SanFrancisco.tsp,LS,20.0,47.0,1.4425,1630464.0,Yes
SanFrancisco.tsp,LS,20.0,48.0,1.4064,1694064.0,Yes
SanFrancisco.tsp,LS,20.0,49.0,1.4499,1782174.0,Yes
SanFrancisco.tsp,LS,20.0,50.0,1.7733,1600564.0,Yes
SanFrancisco.tsp,LS,20.0,51.0,1.605,1720532.0,Yes
SanFrancisco.tsp,LS,25.0,42.0,1.5899,1623181.0,Yes
SanFrancisco.tsp,LS,25.0,43.0,1.5634,1694810.0,Yes
SanFrancisco.tsp,LS,25.0,44.0,1.4844,1689611.0,Yes
SanFrancisco.tsp,LS,25.0,45.0,1.5218,1664343.0,Yes
SanFrancisco.tsp,LS,25.0,46.0,1.4247,1656389.0,Yes
SanFrancisco.tsp,LS,25.0,47.0,1.5807,1630464.0,Yes
SanFrancisco.tsp,LS,25.0,48.0,1.5918,1694064.0,Yes
SanFrancisco.tsp,LS,25.0,49.0,1.9482,1782174.0,Yes
SanFrancisco.tsp,LS,25.0,50.0,2.6752,1600564.0,Yes
SanFrancisco.tsp,LS,25.0,51.0,1.6406,1720532.0,Yes
SanFrancisco.tsp,LS,50.0,42.0,1.6966,1623181.0,Yes
SanFrancisco.tsp,LS,50.0,43.0,1.8979,1694810.0,Yes
SanFrancisco.tsp,LS,50.0,44.0,1.7873,1689611.0,Yes
SanFrancisco.tsp,LS,50.0,45.0,1.4708,1664343.0,Yes
SanFrancisco.tsp,LS,50.0,46.0,1.5047,1656389.0,Yes
SanFrancisco.tsp,LS,50.0,47.0,1.7096,1630464.0,Yes
SanFrancisco.tsp,LS,50.0,48.0,1.923,1694064.0,Yes
SanFrancisco.tsp,LS,50.0,49.0,2.0212,1782174.0,Yes
SanFrancisco.tsp,LS,50.0,50.0,1.5811,1600564.0,Yes
SanFrancisco.tsp,LS,50.0,51.0,1.4075,1720532.0,Yes
SanFrancisco.tsp,LS,75.0,42.0,1.5972,1623181.0,Yes
SanFrancisco.tsp,LS,75.0,43.0,1.6612,1694810.0,Yes
SanFrancisco.tsp,LS,75.0,44.0,1.4831,1689611.0,Yes
SanFrancisco.tsp,LS,75.0,45.0,1.517,1664343.0,Yes
SanFrancisco.tsp,LS,75.0,46.0,1.6726,1656389.0,Yes
SanFrancisco.tsp,LS,75.0,47.0,1.6622,1630464.0,Yes
SanFrancisco.tsp,LS,75.0,48.0,1.9527,1694064.0,Yes
SanFrancisco.tsp,LS,75.0,49.0,1.6007,1782174.0,Yes
SanFrancisco.tsp,LS,75.0,50.0,1.569,1600564.0,Yes
SanFrancisco.tsp,LS,75.0,51.0,1.4923,1720532.0,Yes
SanFrancisco.tsp,LS,100.0,42.0,1.4825,1623181.0,Yes
SanFrancisco.tsp,LS,100.0,43.0,1.5083,1694810.0,Yes
SanFrancisco.tsp,LS,100.0,44.0,1.5607,1689611.0,Yes
SanFrancisco.tsp,LS,100.0,45.0,1.5166,1664343.0,Yes
SanFrancisco.tsp,LS,100.0,46.0,1.4999,1656389.0,Yes
SanFrancisco.tsp,LS,100.0,47.0,1.7095,1630464.0,Yes
SanFrancisco.tsp,LS,100.0,48.0,1.7874,1694064.0,Yes
SanFrancisco.tsp,LS,100.0,49.0,1.5428,1782174.0,Yes
SanFrancisco.tsp,LS,100.0,50.0,1.5304,1600564.0,Yes
SanFrancisco.tsp,LS,100.0,51.0,1.6392,1720532.0,Yes
SanFrancisco.tsp,LS,250.0,42.0,1.6068,1623181.0,Yes
SanFrancisco.tsp,LS,250.0,43.0,1.4203,1694810.0,Yes
SanFrancisco.tsp,LS,250.0,44.0,1.4365,1689611.0,Yes
SanFrancisco.tsp,LS,250.0,45.0,1.4379,1664343.0,Yes
SanFrancisco.tsp,LS,250.0,46.0,1.5785,1656389.0,Yes
SanFrancisco.tsp,LS,250.0,47.0,1.7308,1630464.0,Yes
SanFrancisco.tsp,LS,250.0,48.0,1.7442,1694064.0,Yes
SanFrancisco.tsp,LS,250.0,49.0,1.5136,1782174.0,Yes
SanFrancisco.tsp,LS,250.0,50.0,1.567,1600564.0,Yes
SanFrancisco.tsp,LS,250.0,51.0,1.5649,1720532.0,Yes
SanFrancisco.tsp,LS,500.0,42.0,1.4723,1623181.0,Yes
SanFrancisco.tsp,LS,500.0,43.0,1.4498,1694810.0,Yes
SanFrancisco.tsp,LS,500.0,44.0,1.4492,1689611.0,Yes
SanFrancisco.tsp,LS,500.0,45.0,1.5382,1664343.0,Yes
SanFrancisco.tsp,LS,500.0,46.0,1.5406,1656389.0,Yes
SanFrancisco.tsp,LS,500.0,47.0,1.8125,1630464.0,Yes
SanFrancisco.tsp,LS,500.0,48.0,1.9032,1694064.0,Yes
SanFrancisco.tsp,LS,500.0,49.0,1.5694,1782174.0,Yes
SanFrancisco.tsp,LS,500.0,50.0,1.6063,1600564.0,Yes
SanFrancisco.tsp,LS,500.0,51.0,1.5311,1720532.0,Yes
Toronto.tsp,LS,5.0,42.0,1.4471,2842231.0,Yes
Toronto.tsp,LS,5.0,43.0,1.3802,3286870.0,Yes
Toronto.tsp,LS,5.0,44.0,1.6068,2797760.0,Yes
Toronto.tsp,LS,5.0,45.0,1.5377,2836216.0,Yes
Toronto.tsp,LS,5.0,46.0,1.5579,2805672.0,Yes
Toronto.tsp,LS,5.0,47.0,1.4657,3025524.0,Yes
Toronto.tsp,LS,5.0,48.0,1.505,2811359.0,Yes
Toronto.tsp,LS,5.0,49.0,1.446,2535166.0,Yes
Toronto.tsp,LS,5.0,50.0,1.4893,3152006.0,Yes
Toronto.tsp,LS,5.0,51.0,1.4255,2608913.0,Yes
Toronto.tsp,LS,10.0,42.0,1.492,2842231.0,Yes
Toronto.tsp,LS,10.0,43.0,1.4789,3286870.0,Yes
Toronto.tsp,LS,10.0,44.0,1.6471,2797760.0,Yes
Toronto.tsp,LS,10.0,45.0,1.6314,2836216.0,Yes
Toronto.tsp,LS,10.0,46.0,1.4386,2805672.0,Yes
Toronto.tsp,LS,10.0,47.0,1.4216,3025524.0,Yes
Toronto.tsp,LS,10.0,48.0,1.4239,2811359.0,Yes
Toronto.tsp,LS,10.0,49.0,1.4027,2535166.0,Yes
Toronto.tsp,LS,10.0,50.0,1.4138,3152006.0,Yes
Toronto.tsp,LS,10.0,51.0,1.4035,2608913.0,Yes
