industry,year,beta_mean,beta_std,N,window
Wholesale Trade,2021,0.8782310053204956,0.7923628138787544,10,12m
Wholesale Trade,2022,1.31585819502398,0.7726009630156623,10,12m
Wholesale Trade,2023,1.3438889677158032,0.7171449758874038,10,12m
"Agriculture, Forestry & Fishing",1996,0.612644268415145,1.0459207526285275,6,24m
"Agriculture, Forestry & Fishing",1997,1.1897072290598534,1.1046372659045396,9,24m
"Agriculture, Forestry & Fishing",1998,-0.4557608910948225,2.2833514194039473,8,24m
"Agriculture, Forestry & Fishing",1999,0.7774803980638194,0.33157995151672054,9,24m
"Agriculture, Forestry & Fishing",2000,-0.009989776924681004,0.7614471948516425,10,24m
"Agriculture, Forestry & Fishing",2001,0.43404959888837424,0.6920141840198296,10,24m
"Agriculture, Forestry & Fishing",2002,0.28386021310796805,0.45418500169259507,8,24m
"Agriculture, Forestry & Fishing",2003,0.28211409685368144,0.7342756904779502,10,24m
"Agriculture, Forestry & Fishing",2004,1.1836402449253467,1.2623873210433973,8,24m
"Agriculture, Forestry & Fishing",2005,0.9401337104434828,1.1424555376094312,8,24m
"Agriculture, Forestry & Fishing",2006,0.2737024211333516,1.1137947609737182,9,24m
"Agriculture, Forestry & Fishing",2007,0.4965450099984974,0.6024782906082577,7,24m
"Agriculture, Forestry & Fishing",2008,1.1709125737621513,0.673628135448373,7,24m
"Agriculture, Forestry & Fishing",2009,1.3290436291847436,1.0286314981645164,10,24m
"Agriculture, Forestry & Fishing",2010,1.4161116405039749,0.9314332965778266,10,24m
"Agriculture, Forestry & Fishing",2011,1.1560978311758894,0.6546278561799308,10,24m
"Agriculture, Forestry & Fishing",2012,1.1780458641740588,0.7076621270297285,7,24m
"Agriculture, Forestry & Fishing",2013,1.313067391289458,0.3525071772515132,6,24m
"Agriculture, Forestry & Fishing",2014,1.5690881797794851,0.9596952484298243,7,24m
"Agriculture, Forestry & Fishing",2015,0.9720436828836717,1.0402350860516818,9,24m
"Agriculture, Forestry & Fishing",2016,1.187609621923118,0.9011656932922943,10,24m
"Agriculture, Forestry & Fishing",2017,1.0158786881028958,1.1723664540713317,8,24m
"Agriculture, Forestry & Fishing",2018,0.6312919824895581,0.42657071588298107,6,24m
"Agriculture, Forestry & Fishing",2019,0.7839143168672674,0.5447897732582436,9,24m
"Agriculture, Forestry & Fishing",2020,1.0080218149350035,1.315946639489595,10,24m
"Agriculture, Forestry & Fishing",2021,1.0366618004535373,1.435651382047167,9,24m
"Agriculture, Forestry & Fishing",2022,0.9179722978479086,0.6166624302647945,9,24m
"Agriculture, Forestry & Fishing",2023,1.1107652113310447,0.6593349266453968,9,24m
Construction,1996,0.6998004367307756,1.226673555978853,6,24m
Construction,1997,0.9871540537141562,0.9427406226340147,8,24m
Construction,1998,0.6657457895503578,0.6864658619619975,8,24m
Construction,1999,0.4445527590346425,1.3661695598294736,9,24m
Construction,2000,0.9373524287036233,1.591213018055657,9,24m
Construction,2001,1.2948000364272243,1.6198050439337588,10,24m
Construction,2002,0.9955293757437944,0.6926551980543848,10,24m
Construction,2003,1.110736640143332,0.4710269632855058,10,24m
Construction,2004,1.5425522086100902,1.0549803449872435,9,24m
Construction,2005,1.884170839239383,0.7375871179336465,10,24m
Construction,2006,1.7294528892134502,1.673058407334066,10,24m
Construction,2007,1.921535678580431,1.0126947963974708,10,24m
Construction,2008,0.45995821906080037,1.8742258064147272,10,24m
Construction,2009,1.660569781521276,0.5770162859673843,10,24m
Construction,2010,1.5045486414104923,1.0625550696797503,10,24m
Construction,2011,1.5259381774180487,0.6666024786567412,10,24m
Construction,2012,1.9451458846464693,1.4588276691528022,10,24m
Construction,2013,1.54362020883306,1.2214243160433433,10,24m
Construction,2014,2.0839137875272646,0.8627696290048837,10,24m
Construction,2015,1.0792817394941718,0.8462533112927337,10,24m
Construction,2016,1.5798739584098316,0.886121218024227,9,24m
Construction,2017,1.916721641418881,0.6178962477912537,10,24m
Construction,2018,1.1700150023038085,0.4504808983722495,10,24m
Construction,2019,1.26436580139909,0.5153541993889956,9,24m
Construction,2020,1.6899345219680153,0.7554601182862274,9,24m
Construction,2021,2.6729856708371247,3.490194986453661,10,24m
Construction,2022,1.0950878797009556,0.3164842398527678,10,24m
Construction,2023,1.356325938416685,0.6876468523166022,10,24m
"Finance, Insurance & Real Estate",1996,0.6765701049959649,1.1274894507501225,8,24m
"Finance, Insurance & Real Estate",1997,0.3970340120448241,0.41988114440036683,8,24m
"Finance, Insurance & Real Estate",1998,0.40921263588126144,0.43824562668411376,9,24m
"Finance, Insurance & Real Estate",1999,0.783164802134016,0.5729729263701577,9,24m
"Finance, Insurance & Real Estate",2000,-0.15257678446604256,0.32470218221634406,10,24m
"Finance, Insurance & Real Estate",2001,0.2508308341206732,0.5948795152835705,10,24m
"Finance, Insurance & Real Estate",2002,0.7605848875432042,0.7587566842171266,9,24m
"Finance, Insurance & Real Estate",2003,0.4312333427361083,0.3000777822573864,10,24m
"Finance, Insurance & Real Estate",2004,0.85787643377491,1.336009934402291,9,24m
"Finance, Insurance & Real Estate",2005,0.983242683230185,0.7312444451215128,10,24m
"Finance, Insurance & Real Estate",2006,0.7001145734820571,0.5705872252429245,9,24m
"Finance, Insurance & Real Estate",2007,0.8113739560308055,1.056499044269241,10,24m
"Finance, Insurance & Real Estate",2008,0.46025024984661406,0.6257850037306639,10,24m
"Finance, Insurance & Real Estate",2009,0.9232628924009451,0.456421905700132,10,24m
"Finance, Insurance & Real Estate",2010,1.4111518274322925,1.7717119801139294,10,24m
"Finance, Insurance & Real Estate",2011,1.3526215154754464,0.7809092319865053,10,24m
"Finance, Insurance & Real Estate",2012,1.185446577083933,0.7414601257539376,10,24m
"Finance, Insurance & Real Estate",2013,1.2233754453278587,0.6761982952223543,10,24m
"Finance, Insurance & Real Estate",2014,1.372608314641632,0.6084807679256652,10,24m
"Finance, Insurance & Real Estate",2015,0.5872784378603877,0.4927652849939998,10,24m
"Finance, Insurance & Real Estate",2016,1.0585259056028318,0.6811285138981509,10,24m
"Finance, Insurance & Real Estate",2017,1.0768082351157584,0.5929271324281459,10,24m
"Finance, Insurance & Real Estate",2018,1.003328311667775,0.3349967843445042,10,24m
"Finance, Insurance & Real Estate",2019,1.2622088628041723,0.5674441503763196,10,24m
"Finance, Insurance & Real Estate",2020,1.1787129989676641,0.617647614881225,10,24m
"Finance, Insurance & Real Estate",2021,1.1313523223811548,0.6320023131205196,10,24m
"Finance, Insurance & Real Estate",2022,0.644785617654677,0.49281382551351177,10,24m
"Finance, Insurance & Real Estate",2023,0.917709541648241,0.8267727093291959,10,24m
Manufacturing,1996,1.284723616817869,0.9893464977608077,9,24m
Manufacturing,1997,1.5139691330563132,1.1119454002791693,8,24m
Manufacturing,1998,1.2635974779682015,1.0779212843822092,9,24m
Manufacturing,1999,1.314609341682868,0.7515721771195092,10,24m
Manufacturing,2000,0.47849434744372166,1.1586022061624173,7,24m
Manufacturing,2001,1.30984987765393,1.1421311674271624,8,24m
Manufacturing,2002,1.711157437782881,1.4899337789664957,9,24m
Manufacturing,2003,2.063575472963206,2.666365565776059,10,24m
Manufacturing,2004,1.1805801933867026,1.0608952892247305,8,24m
Manufacturing,2005,1.6159158677968266,0.8594837710182074,8,24m
Manufacturing,2006,1.4923898819635564,1.2005765905921675,9,24m
Manufacturing,2007,1.3348666780209761,1.600458036209579,9,24m
Manufacturing,2008,1.3711375928978666,0.6878863719434517,10,24m
Manufacturing,2009,1.3904269783240348,1.1573791405508245,10,24m
Manufacturing,2010,1.922151513796403,0.9442525348999009,10,24m
Manufacturing,2011,1.590107391757611,0.6844384375882661,9,24m
Manufacturing,2012,1.4378036035369965,1.225140769714224,10,24m
Manufacturing,2013,0.9897528729756851,1.2654785074853279,7,24m
Manufacturing,2014,1.3796864017835917,0.8165138185614808,9,24m
Manufacturing,2015,1.1797037788657199,0.5311960995859603,10,24m
Manufacturing,2016,1.2366834930201962,0.7452337017945807,10,24m
Manufacturing,2017,1.8087931627789533,1.1308461942136732,10,24m
Manufacturing,2018,1.4909097206197384,1.1022940543273536,10,24m
Manufacturing,2019,1.320912388377162,0.4062168227756895,10,24m
Manufacturing,2020,1.9733117318348268,1.4748555430623,10,24m
Manufacturing,2021,0.08290935868223408,3.1617053885803874,10,24m
Manufacturing,2022,0.9275540719327452,0.9734305668609526,10,24m
Manufacturing,2023,1.2140429386814353,0.5272624310830046,10,24m
Mining,1996,0.26273762138495727,1.3705798229248018,9,24m
Mining,1997,0.874838910367252,0.6840223534975094,8,24m
Mining,1998,0.7892756282520106,0.949097238698144,9,24m
Mining,1999,0.7789804257955636,0.5953568331841439,8,24m
Mining,2000,0.5262950720575497,0.9068308372574297,10,24m
Mining,2001,0.5189587218062093,0.5539105183228429,10,24m
Mining,2002,0.6292198160587061,0.6949933025572441,10,24m
Mining,2003,0.6659987186776963,0.6163495774052459,9,24m
Mining,2004,1.036930623321095,0.8639718076414318,10,24m
Mining,2005,0.9647006647059231,1.1532913331544685,8,24m
Mining,2006,2.591580516365917,0.9416019780229267,9,24m
Mining,2007,1.4810771986916285,0.792342984022217,9,24m
Mining,2008,1.0598992878588451,0.7595687824569641,10,24m
Mining,2009,1.707018237499291,1.1925956351026887,10,24m
Mining,2010,1.9544392473804462,0.7259264146105815,9,24m
Mining,2011,1.8253024233752073,0.5533786019967994,9,24m
Mining,2012,2.2725039510259246,0.9394876128028579,10,24m
Mining,2013,1.9163903652154015,1.6079615772134133,10,24m
Mining,2014,1.6774935471783912,1.2925092633238513,10,24m
Mining,2015,1.3846684985325157,1.3833428123176497,9,24m
Mining,2016,2.941967934924524,2.0542954246950518,10,24m
Mining,2017,2.087402291947646,3.2421127210598164,9,24m
Mining,2018,1.7031570034944512,1.129559732510824,9,24m
Mining,2019,1.8163380004002214,0.8000866785662434,8,24m
Mining,2020,2.7096940694299283,1.1557937267005893,10,24m
Mining,2021,2.8765422897128925,1.2418740816423046,10,24m
Mining,2022,1.1495160835810536,0.8205373346975671,10,24m
Mining,2023,1.0375293983991012,1.0505317001203134,9,24m
Public Administration,1996,0.8397866822320097,1.79948506466431,5,24m
Public Administration,1997,0.6857473713697348,1.0112926172693695,10,24m
Public Administration,1998,0.7844998140593445,0.5982080641152105,10,24m
Public Administration,1999,1.4024910546526883,0.46351980331548326,3,24m
Public Administration,2000,1.1518221469122318,0.5219790896962613,2,24m
Public Administration,2001,0.26398442048502524,,1,24m
Public Administration,2002,0.5306440861217424,,1,24m
Public Administration,2003,0.5385760894316477,,1,24m
Public Administration,2004,0.8008178741001619,,1,24m
Public Administration,2005,0.23071776213206344,,1,24m
Public Administration,2006,1.2094869145687779,0.7357682332778832,3,24m
Public Administration,2007,0.8089901384698477,1.2016063169550546,5,24m
Public Administration,2008,-1.2904927190837774,,1,24m
Public Administration,2009,1.2742237237813854,1.1516427697441134,6,24m
Public Administration,2010,-0.004803062348447587,1.5668832435465998,4,24m
Public Administration,2011,0.9120066354385191,0.5980911936078477,10,24m
Public Administration,2012,1.192559879663582,0.6440873284162045,6,24m
Public Administration,2013,0.43576021883306293,0.8072308472623944,7,24m
Public Administration,2014,2.133917968812722,1.460182152845253,6,24m
Public Administration,2015,1.7870565147040693,1.6187428983590455,9,24m
Public Administration,2016,1.8368524015284435,1.230933478864441,10,24m
Public Administration,2017,2.4401611285239446,1.7937763336177357,9,24m
Public Administration,2018,1.826786896221978,1.4541847056668786,7,24m
Public Administration,2019,1.401695267838359,1.2020217053721507,9,24m
Public Administration,2020,1.4251601486543464,0.6876217120506383,7,24m
Public Administration,2021,1.1577992441581126,4.243163038155177,7,24m
Public Administration,2022,0.3684111136725017,0.8508684376481136,10,24m
Public Administration,2023,1.117210603854467,1.0798931248156478,9,24m
Retail Trade,1996,0.7058567764162451,1.9602521147423022,7,24m
Retail Trade,1997,0.845741546049475,0.9290684189671233,10,24m
Retail Trade,1998,0.8414045321984464,0.5198523330431666,10,24m
Retail Trade,1999,1.130935518253806,0.8540405351803377,9,24m
Retail Trade,2000,0.8574228320160612,1.085726610287375,9,24m
Retail Trade,2001,0.5628590004784826,0.709060964035416,9,24m
Retail Trade,2002,1.1412528190501887,0.8684647788289774,10,24m
Retail Trade,2003,1.2602699103861146,1.2035784264484053,10,24m
Retail Trade,2004,1.227548841180795,0.8626789581994047,9,24m
Retail Trade,2005,1.7417924557142073,0.822715989533679,9,24m
Retail Trade,2006,1.3157857971612121,0.783526346257752,10,24m
Retail Trade,2007,0.8199260094844266,0.7284982410602466,10,24m
Retail Trade,2008,0.8065324934265702,0.7296127974923546,10,24m
Retail Trade,2009,1.5634923388987056,1.1572351988114589,9,24m
Retail Trade,2010,1.3840331043243883,0.7526287298379534,10,24m
Retail Trade,2011,1.443508079495474,0.7222363428999888,9,24m
Retail Trade,2012,1.1658691718695882,0.6290250439854326,10,24m
Retail Trade,2013,0.9612794209838936,0.8406421903160683,10,24m
Retail Trade,2014,1.6521095348935624,1.4197344425885825,8,24m
Retail Trade,2015,0.8103717037395171,0.937316702516592,10,24m
Retail Trade,2016,0.8594696902091792,0.8080230168664329,9,24m
Retail Trade,2017,1.0335993140745825,0.6850322424267064,9,24m
Retail Trade,2018,0.9606342689971278,0.8290490625395167,10,24m
Retail Trade,2019,1.1876613942422405,0.7362767602664657,10,24m
Retail Trade,2020,1.9890716996344608,0.9174932728038242,10,24m
Retail Trade,2021,1.4772474887493754,0.8283537999872922,9,24m
Retail Trade,2022,0.7541891343089903,0.3288323271137025,10,24m
Retail Trade,2023,1.6404573210916773,0.8453351259353946,10,24m
Services,1996,1.6956807946203456,1.466841980656619,9,24m
Services,1997,1.6274659701308298,1.11918157685493,9,24m
Services,1998,1.1632951098295599,0.4835659855013636,9,24m
Services,1999,1.7585769070937607,1.5025870965557768,8,24m
Services,2000,1.5922123243870014,1.218007666707975,9,24m
Services,2001,1.647797618724181,1.5950754230988404,9,24m
Services,2002,1.428212136265246,1.0179543419879542,10,24m
Services,2003,1.941853073905033,0.8045347891431077,7,24m
Services,2004,1.0259229733127362,1.6026670533442844,10,24m
Services,2005,1.5741267147169387,1.131140996308701,8,24m
Services,2006,0.985252910651568,1.184572916650306,8,24m
Services,2007,1.1545952677253264,1.192708243810443,9,24m
Services,2008,1.4802892572956046,0.9932325481313451,10,24m
Services,2009,1.4137186491699751,0.9461877667979892,10,24m
Services,2010,1.7591991903166,1.847187905189582,9,24m
Services,2011,1.1246231986670836,0.7282167491514009,9,24m
Services,2012,1.097062282621497,0.9118536617601646,9,24m
Services,2013,1.2613048598575483,1.8068664436172464,10,24m
Services,2014,0.7103859106184403,0.5495679285173857,9,24m
Services,2015,0.5807081825858642,1.1884138986598138,10,24m
Services,2016,0.9513141324315981,0.5959593403979696,10,24m
Services,2017,1.9579749101421422,2.1828894584465153,9,24m
Services,2018,0.9357321180173741,0.6846881587870576,10,24m
Services,2019,1.106825881134081,0.7619557479592541,10,24m
Services,2020,1.0154022405866776,0.5369156141843116,9,24m
Services,2021,1.6720899208457838,0.8324537426057556,7,24m
Services,2022,0.8018295981581567,0.5191397624593727,10,24m
Services,2023,1.1832121021750492,0.5745988850522169,10,24m
Transportation & Utilities,1996,0.5040499875286588,0.5761433111808161,7,24m
Transportation & Utilities,1997,1.1523424583695367,1.2026370632654004,8,24m
Transportation & Utilities,1998,0.8004314797072927,0.5479799764137009,9,24m
Transportation & Utilities,1999,1.316543807486425,2.0262754598970765,10,24m
Transportation & Utilities,2000,0.7420243945576329,1.0084981455642137,8,24m
Transportation & Utilities,2001,1.0730977975569642,1.0644525456615714,10,24m
Transportation & Utilities,2002,1.11710325940683,1.0625795473468964,10,24m
Transportation & Utilities,2003,0.7216932883003213,0.45671704600594143,10,24m
Transportation & Utilities,2004,1.6418530009461136,1.3355573636569362,7,24m
Transportation & Utilities,2005,1.236484119055969,1.203954203687073,9,24m
Transportation & Utilities,2006,0.6725231241108026,0.9644678017009675,9,24m
Transportation & Utilities,2007,1.2599717160707709,1.1353016251657306,9,24m
Transportation & Utilities,2008,0.7737872913348194,0.788248465241556,10,24m
Transportation & Utilities,2009,1.155982232368405,0.6801214734118138,10,24m
Transportation & Utilities,2010,1.2327553175034796,0.7086529252870829,9,24m
Transportation & Utilities,2011,1.3156539743258202,0.658110043194853,10,24m
Transportation & Utilities,2012,0.701227225172999,0.5946600765055438,10,24m
Transportation & Utilities,2013,0.6790992233748426,0.5463224816542015,10,24m
Transportation & Utilities,2014,1.3235461258160957,1.2254714380428526,10,24m
Transportation & Utilities,2015,0.8152516255473022,1.0784789729698305,10,24m
Transportation & Utilities,2016,1.1188977488905416,0.8081862735945328,10,24m
Transportation & Utilities,2017,0.5838221168648292,0.6570435459845009,10,24m
Transportation & Utilities,2018,0.7775409712878463,0.5706594703926755,10,24m
Transportation & Utilities,2019,0.914380602916907,0.5984228593782154,9,24m
Transportation & Utilities,2020,0.9109834410125697,0.6549546345569797,10,24m
Transportation & Utilities,2021,0.9527278678287907,0.615308496800422,10,24m
Transportation & Utilities,2022,0.7037105949088052,0.5767417550655928,10,24m
Transportation & Utilities,2023,1.104436253762271,0.5759095395022313,10,24m
Unknown,1999,0.4315823316466736,,1,24m
Unknown,2000,0.2466420479908787,1.1917760435075813,2,24m
Unknown,2001,-0.0648377791854867,,1,24m
Unknown,2003,2.134823724252084,3.01487417050808,2,24m
Unknown,2010,1.073294073472943,,1,24m
Unknown,2011,2.509039802154251,,1,24m
Unknown,2014,1.282358919089885,3.859655829180153,4,24m
Unknown,2015,1.3137060320530642,1.0041604285085812,6,24m
Unknown,2016,1.139750817690262,1.713342721784991,4,24m
Unknown,2018,0.15179315790673745,0.25648340412488135,3,24m
Unknown,2019,0.6205788485655658,0.7854345261744463,4,24m
Unknown,2020,1.1132954952586467,0.598658602921383,6,24m
Unknown,2021,0.8804522277648628,0.6782194365118001,9,24m
Unknown,2022,0.4351921409683704,0.8649990986332929,6,24m
Unknown,2023,0.5265299198521778,1.1157199649246414,10,24m
Wholesale Trade,1996,1.0965333835706335,1.462939313738863,7,24m
Wholesale Trade,1997,1.0275375567894796,0.8569396443905362,10,24m
Wholesale Trade,1998,1.9960350712831623,2.016830083175644,9,24m
Wholesale Trade,1999,1.0497775270970553,0.5520727496923254,10,24m
Wholesale Trade,2000,1.2024759364577795,1.3203592901485777,8,24m
Wholesale Trade,2001,1.2603095760825878,0.8369406441401774,9,24m
Wholesale Trade,2002,0.9463061625168463,0.8295218488240419,10,24m
Wholesale Trade,2003,0.8654594363244521,0.6303388606584018,9,24m
Wholesale Trade,2004,1.4320393227681845,1.2588688491335378,10,24m
Wholesale Trade,2005,1.9432065828952685,2.1556379185156604,10,24m
Wholesale Trade,2006,1.7333214507813872,0.9179700796630844,7,24m
Wholesale Trade,2007,1.9565831447316089,0.9120412105591617,9,24m
Wholesale Trade,2008,0.8569356747255882,0.5595741238659377,9,24m
Wholesale Trade,2009,1.4653581015939994,0.8555364750259447,10,24m
Wholesale Trade,2010,1.273725964507444,0.908390740986184,10,24m
Wholesale Trade,2011,1.3922516511355316,0.5344642126234844,10,24m
Wholesale Trade,2012,1.008021485189113,0.5438232853287515,10,24m
Wholesale Trade,2013,1.5795545968821663,0.94159506846188,10,24m
Wholesale Trade,2014,1.0475571548223592,1.0547887943703786,8,24m
Wholesale Trade,2015,1.3092999012797173,1.33756605428543,10,24m
